[0|normal] 
[1|Heading 3] PHẦN 1: NỀN TẢNG & CƠ SỞ DỮ LIỆU (CHƯƠNG 1 & 2)
[2|Heading 4] Buổi 1: Tổng quan .NET Core & C# Nâng cao
[3|normal] Mục tiêu: Cài đặt môi trường và hiểu cấu trúc Solution 3 lớp.
[4|normal] Nội dung: Giới thiệu .NET Core, Dependency Injection cơ bản, và cấu trúc thư mục Web API.
[5|normal] Thực hành: Khởi tạo Base Project; tạo các Class Entity đầu tiên (Category, Post).
[6|normal] Giải thích: Giúp  làm quen với Visual Studio và cách tổ chức code chuyên nghiệp ngay từ đầu.
[7|Heading 4] Buổi 2: EF Core & Migration (Trọng tâm Chương 2)
[8|normal] Mục tiêu: Thiết lập kết nối CSDL và tạo bảng tự động.
[9|normal] Nội dung: Cấu hình DbContext, Connection String trong appsettings.json, và các lệnh Migration.
[10|normal] Thực hành: Chạy Add-Migration và Update-Database để sinh ra CSDL CMS_DB.
[11|normal] Giải thích: Đây là bước "xương sống" để quản lý dữ liệu mà không cần viết SQL thủ công.
[12|Heading 4] Buổi 3: Truy vấn LINQ & Thao tác dữ liệu chuyên sâu
[13|normal] Mục tiêu: Thành thạo các hàm xử lý dữ liệu của EF Core.
[14|normal] Nội dung: Truy vấn LINQ (Select, Where, Include), cách thêm/sửa/xóa dữ liệu.
[15|normal] Thực hành: Viết các hàm Logic xử lý dữ liệu cho Danh mục và Bài viết.
[16|normal] Giải thích: Giúp  hiểu cách lấy dữ liệu từ SQL lên đối tượng C# để xử lý.
[17|normal] 
[18|Heading 3] PHẦN 2: BACKEND API & ADMIN PANEL (CHƯƠNG 3 & 4)
[19|Heading 4] Buổi 4: ASP.NET Core MVC cho trang Quản trị
[20|normal] Mục tiêu: Xây dựng giao diện nhập liệu cho Admin.
[21|normal] Nội dung: Controller, View, Layout, và HTML Helpers.
[22|normal] Thực hành: Tạo các trang liệt kê và form thêm mới Danh mục/Bài viết bằng Razor View.
[23|normal] Giải thích:  cần nắm vững MVC để làm các trang quản trị nhanh chóng.
[24|Heading 4] Buổi 5: Validation & Identity (Bảo mật)
[25|normal] Mục tiêu: Kiểm soát dữ liệu và phân quyền truy cập.
[26|normal] Nội dung: Data Annotations (kiểm tra tính hợp lệ) và ASP.NET Core Identity.
